id,source,title,type,transaction,price,priceDisplay,currency,area,pricePerM2,location,province,district,lat,lng,bedrooms,bathrooms,floors,frontage,description,imageUrl,url,postedAt,scrapedAt
chotot-131686895,chotot,NHÀ HXH PHẠM VĂN CHIÊU - P.AHT ( P.14) - 63M2 - NGANG 4.5 - 6.99TỶ TL,Townhouse,SALE,6990000000,"6,99 tỷ",VND,63,110952381,"Đường Phạm Văn Chiêu, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.848225,106.648125,5,6,4,4.5,"Dự án: 
Thông tin chi tiết: NHÀ HXH PHẠM VĂN CHIÊU - P.AHT ( P.14) - 63M2 - NGANG 4.5 - 6.99TỶ TL
- DT: 4.5x14 sổ vuông vức
- Kết cấu: Nhà 1 trệt, 1 lửng, 2 lầu gồm 5PN, 6WC sân thượng trước sau, 
- Hẻm ô tô đậu cửa, đường trước nhà sạch sẽ, an ninh
- Mua ở hoặc đầu tư cho thuê
- Pháp lí chuẩn
Lh: *** Ms Thúy dẫn xem nhà
@uli.ig.nC
 HXH PHẠM VĂN CHIÊU - P.AHT ( P.14) - 63M2 - NGANG 4.5 - 6.99TỶ TL
- DT: 4.5x14 sổ vuông vức
- Kết cấu: Nhà 1 trệt, 1 lửng, 2 lầu gồm 5PN, 6WC sân thượng trước sau, 
- Hẻm ô tô đậu cửa, đường trước nhà sạch sẽ, an ninh
- Mua ở hoặc đầu tư cho thuê
- Pháp lí chuẩn
Lh: *** Ms Thúy dẫn xem nhà
@uli.ig.nC",https://cdn.chotot.com/LEEchRb0KvsirMTdg9nQEI1CcEnadILuei2PnNJ8IWQ/preset:listing/plain/188caf4d8d9adea91f14fe42d3d57792-2978914033410738805.jpg,https://www.chotot.com/131686895.htm,2026-04-10T15:25:41.000Z,2026-04-10T15:34:25.981Z
chotot-131600455,chotot,5 TỶ 7 - NHÀ NGỘP BANK - ĐƯỜNG SỐ LINH XUÂN - 4PN 180M2 - HẺM XE TẢI,Townhouse,SALE,5700000000,"5,7 tỷ",VND,180,31666667,"Đường số 10, Thành phố Thủ Đức, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Thành phố Thủ Đức,10.876122,106.77531,4,,1,11,"Chủ nhà nợ ngân hàng bán gấp nhà đường số 10 Linh Xuân Thủ Đức 4PN 180m2 ngang khủng 11m
Mô tả: 
+ Nhà lớn diện tích rộng ngang khủng 11m x dài 16.6m = 180m2 
+ Thiết kế: 4PN, 3WC, bếp, phòng khách, nhà thoáng mát, đầy đủ công năng, nhà ở được 6 - 8 người. Phù hợp cho gia đình ở đông người. 
+ Hàng xóm thân thiện, chủ hiền lành thiện chí bán.  
+ Nhà cấp 4, tiện xây mới ở và cho thuê. 
+ Giao thông: tiện về quốc lộ 1k, quốc lộ 1A, Phạm Văn Đồng, Dĩ An, Đại học Luật Kinh Tế, Làng Đại Học. 
+ Xung quanh nhiều tiện ích: Big C, siêu thị, Chợ Linh Xuân, Chợ Xuân Hiệp, Nhà Thờ, Bách Hóa Xanh, Bệnh viện, Trường Học. 
Liên hệ Em Như chuyên nhà đất Linh Xuân Dĩ An xem nhà ngay, giáp chủ thương lượng.",https://cdn.chotot.com/PNdCM-j6JBJJX4gn2chRewnCGqm_6_WtcIopsYVsa3k/preset:listing/plain/79ba15f5a9d13fd4757e71fd8c3c2c30-2978288031483096671.jpg,https://www.chotot.com/131600455.htm,2026-04-10T15:25:36.000Z,2026-04-10T15:34:25.981Z
chotot-131357673,chotot,bán nhà,House,SALE,9000000000,9 tỷ,VND,50.2,179282869,"Đường Song hành Quốc Lộ 22, Quận 12, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 12,10.82575,106.62788,4,4,4,,"Dự án: 
Thông tin chi tiết: Nhà đã hoàn công, hỗ trợ vay banks! Có thương lượng!",https://cdn.chotot.com/i7eNxKwscDgfz2k9H0Oizxm3PcPXN2SqiojPSxFvTW4/preset:listing/plain/0e0375676bebd5a5cdf81632f48e85b1-2976563428475782688.jpg,https://www.chotot.com/131357673.htm,2026-04-10T15:25:05.000Z,2026-04-10T15:34:25.981Z
chotot-131396145,chotot,nhà sổ hồng 2 lầu 4pn gần Phú Mỹ Hưng quận 7 giá 2.2 tỷ,Townhouse,SALE,2200000000,"2,2 tỷ",VND,24,91666667,"Đường Huỳnh Tấn Phát, Huyện Nhà Bè, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Huyện Nhà Bè,10.69437,106.74116,4,,,3,"bán nhà sổ hồng gần Phú Mỹ Hưng quận 7
dt 3x8m 2 lầu 4pn
giá 2.2 tỷ thương lượng",https://cdn.chotot.com/Frfj4jyRva9tnneAM0R0GO-4HlxtRdCZQBGcsOHwjl8/preset:listing/plain/14b7f94ec7d0f6aeb2bec4569d9793fe-2976839137923065297.jpg,https://www.chotot.com/131396145.htm,2026-04-10T15:24:10.000Z,2026-04-10T15:34:25.981Z
chotot-131306490,chotot,"4,1 tỷ - Nhà C4 - 51,7m2 - Đường Số 10 HBP Đường Oto Rộng - Giá Tốt",Townhouse,SALE,4100000000,"4,1 tỷ",VND,51.7,79303675,"Đường số 10, Thành phố Thủ Đức, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Thành phố Thủ Đức,10.842886,106.709915,2,1,1,4.0998,"4,1 tỷ - Nhà C4 - 51,7m2 - Đường Số 10 HBP Đường Oto Rộng - Giá Tốt 
Bán Nhà Cấp 4 gần ngã tư Bình Phước 
  - Ngay Quốc Lộ 13
  - Sát Chợ Đầu Mối Thủ Đức 
  - Đường Oto tránh nhau
  - Khu dân cư an ninh
  - Kết cấu : 2PN - 1WC
- Diện tích : 51.7 m2 ( 4.1m x 12.6m )
Phù hợp mua ở hoặc đầu tư giữ đất.
💰 Giá: 4.1 tỷ - Bớt lộc 
☎️Hotline_Zalo: *** (gặp em Quân) làm việc trực tiếp chủ!  
🏡Hỗ trợ miễn phí Kiểm Tra Quy Hoạch Xây Dựng - Đăng Bộ Sang Tên Khi Mua Bán",https://cdn.chotot.com/PmzbO7uX3HQEa5log8ExLgeVvM2BrTtCmfuJ7iWDk_0/preset:listing/plain/0eaf3f3d32efd81b1040aae9958cb93a-2976227255750324414.jpg,https://www.chotot.com/131306490.htm,2026-04-10T15:24:05.000Z,2026-04-10T15:34:25.981Z
chotot-131630192,chotot,Bán 890 Triệu Nhà Lầu + 5 Phòng Trọ Phía sau Sổ Hồng Riêng Ngay Chợ BC,House,SALE,890000000,890 triệu,VND,60,14833333,"Đường Hưng Nhơn, Huyện Bình Chánh, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Huyện Bình Chánh,10.714177,106.59122,3,3,1,5,"Dự án: 
Thông tin chi tiết: Kẹt Nên Cần Bán Gấp Bao Sang Tên Giá 890 Triệu
Nhà lầu 3 Phòng + 5 Phòng Trọ phía sau cho thuê 18 Triệu Tháng
Diện tích : 6 xxx 30 
• Hiện trạng: 1 trệt, 1 lửng, 1 lầu, gồm:
+ Nhà ở phía trước dt: 5m x 12m - trệt lửng 1 lầu 3 phòng ngủ 
+ Phía sau có 5 phòng trọ có Gác
- Có dòng tiền thu nhập 18tr tháng
Xem Nhà Xem Sổ Gọi Trực Tiếp Tránh Mất Thời Gian",https://cdn.chotot.com/xypwCuOmPJK-xZ5wIqgGdyLaNMscz_7IWPAIH8JGWOk/preset:listing/plain/738a53a9cff233280a752e2a3f786b90-2978479102484777589.jpg,https://www.chotot.com/131630192.htm,2026-04-10T15:23:45.000Z,2026-04-10T15:34:27.366Z
chotot-130563594,chotot,Nhà Đẹp Q4 TPHCM,Townhouse,SALE,4500000000,"4,5 tỷ",VND,17.5,257142857,"Đường Số 20, Quận 4, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 4,10.755342,106.70354,2,3,5,2.5,"Nhà chính chủ đường số p4 q4
/-flag DT 17,5m2 ngang 2,5m Dài 7m
- Trệt Lửng 2 Lầu sân thượng
+ Nhà hoàn công đủ BTCT
Hẻm trước nhà 6m xe 🚗 đỗ sát nhà
Sổ đang vay bank 2 tỷ 
Giá 4,5 tỷ Tl chính chủ 
 ☎️ *** Lê Bằng 
Chuyên Mua Bán Ký Gửi Nhà Đất",https://cdn.chotot.com/mhi9aDYoc4xTb9PPToR1sJVBQYwOM2YRPzkDuH3y_ks/preset:listing/plain/5435aaba276e30f9abd12411595a795f-2969125222153191459.jpg,https://www.chotot.com/130563594.htm,2026-04-10T15:23:45.000Z,2026-04-10T15:34:27.366Z
chotot-131614880,chotot,Cần bán gấp nhà 3 tầng - Ngay KDT Vạn Phúc - Ql13 Hiệp Bình Phước,Townhouse,SALE,10600000000,"10,6 tỷ",VND,80.0998,132334912,"Đường Quốc lộ 13, Thành phố Thủ Đức, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Thành phố Thủ Đức,10.835623,106.71386,5,5,3,4.5,"CHỦ GIẢM THÊM 300 TRIỆU CẦN BÁN GẤP Ạ!
* Với vị trí chỉ cách Quốc Lộ 13 chừng 200 thuận tiện di chuyển về Sân Bay & TTTP, cách KĐT Vạn Phúc 20m, gần trường học Nguyễn Khuyến, xung quanh đầy đủ tiện ích.
- Nhà gần sông Sài Gòn mát mẻ.
- Dãy nhà đồng bộ, xe hơi 7 chỗ ra vào, ăn ninh, yên tĩnh.
- Chủ để lại toàn bộ nội thất.
- Diện tích: 4,5m x 17,82m full thổ( chiều ngang lý tưởng nhà rộng thoáng).
- Xây dựng: 1 trệt 2 lầu sân thượng, sân xe hơi 7c, p khách, p bếp, sân sau, 4 p ngủ, 5wc, p thờ.
- Giá mới: 10.6 tỷ còn TL.
- Liên hệ: PTN Hợp Phát.",https://cdn.chotot.com/xUpKex9wBlk7pPpjfPJH4tVvbuvHJ2uYrFo7LC4Gcbs/preset:listing/plain/7c565cfbf10b53626ae531e1d5899d35-2978415555546404567.jpg,https://www.chotot.com/131614880.htm,2026-04-10T15:23:35.000Z,2026-04-10T15:34:27.366Z
chotot-131609230,chotot,NHÀ ĐẸP HXH NGAY EMARK - PHAN HUY ÍCH GIÁP TÂN BÌNH - 4X13,Townhouse,SALE,4900000000,"4,9 tỷ",VND,52,94230769,"Đường Phan Huy Ích, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.837349,106.636284,2,3,,,"NHÀ ĐẸP HXH PHAN HUY ÍCH - NGAY EMART - 4x13M
​Vị trí: Ngay siêu thị Emart, giáp Tân Bình. Hẻm xe hơi thông, khu an ninh sạch sẽ.
​Diện tích: 4m x 13m (chuẩn đẹp, vuông vức).
​Kết cấu: Nhà đẹp, kiên cố, vào ở ngay. Tiện ích vây quanh không thiếu thứ gì.
​Giá: 4,9 tỷ (Thương lượng chính chủ).
​Pháp lý: Sổ hồng riêng, sang tên ngay.",https://cdn.chotot.com/BwkUTeDNJbwNqhbze65u3XmFeT5wp-uLU7PQmwHgKD8/preset:listing/plain/9005c654c0d5218e961fcebfca688f59-2978343128233039575.jpg,https://www.chotot.com/131609230.htm,2026-04-10T15:23:25.000Z,2026-04-10T15:34:27.366Z
chotot-131337029,chotot,HIẾM! 4.95 TỶ SỞ HỮU NHÀ 3PN GÒ VẤP – 4X14m HIẾM TRONG TẦM GIÁ,Townhouse,SALE,4950000000,"4,95 tỷ",VND,56,88392857,"Đường Thống Nhất, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.842343,106.664734,3,,,4,"Dự án: 
Thông tin chi tiết: 👉 Vị trí: Hẻm Thống Nhất, P16, Gò Vấp – khu dân cư ổn định, tiện di chuyển
	•	Diện tích: 4m x 14m (CN 56m²)
	•	Kết cấu: 1 trệt 1 lầu
	•	Công năng: 3 phòng ngủ, phòng khách, bếp – phù hợp gia đình ở lâu dài
	•	Nhà còn đẹp – dọn vào ở ngay, không cần sửa

💰 Giá: 4 tỷ 950 (còn bớt lộc)

⚡ Lý do nên mua:
	•	Tầm tiền dưới 5 tỷ mà có 3PN + diện tích chuẩn là rất hiếm
	•	Tránh mất thêm 200–300tr sửa nhà như mấy căn giá rẻ khác
	•	Khu ở yên tĩnh, phù hợp an cư lâu dài

📞 Liên hệ *** Trần Hà",https://cdn.chotot.com/9FhkmWUFvAoJEZG4QsG-_aYfohSa_OXFmQx9MDd6zzk/preset:listing/plain/47cb015535ea51fa50d16c6d700c6f81-2976412357684741664.jpg,https://www.chotot.com/131337029.htm,2026-04-10T15:23:15.000Z,2026-04-10T15:34:27.366Z
chotot-130262139,chotot,"NHÀ RẺ ĐẸP ĐƯỜNG HT 17, P. TÂN THỚI HIỆP ĐÚC MỘT TRỆT, MỘT LẦU",Townhouse,SALE,1450000000,"1,45 tỷ",VND,33,43939394,"HT 17, Quận 12, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 12,10.860367,106.64387,2,,,5.5,"Bán gấp nhà đẹp rẻ tại phường Tân Thới Hiệp( Hiệp Thành, Quận 12 cũ):
Diện tích: 5,5X6  mét đúc một trệt, một lầu, nhà mới, nội thất sang trọng, vào ở ngay có : 2 PN, 2 WC, bancon.
Vị trí: Nhà gần Bến xe Buýt Hiệp Thành, Gần công viên phần mềm Quang trung, Giáp Quận Gò Vấp cũ, thuận tiện đi về Tân Bình, Tân Phú…
Giá 1 tỷ 450 triệu. Thương lượng chủ nhà
( Căn 2: DT 3,2x9 mét, đúc một trệt, hai lầu có 3 Pn, 3 Wc, sân phơi. Nhà mới, đẹp, sạch sẽ vào ở ngay. Giá 1 tỷ 790 triệu)
Nhà khu dân cư hiện hữu,  Đất thổ cư, kê khai nhà riêng, Điện nước máy riêng. Mua bán ra công chứng vi bằng
LH ***( Bên em có rất nhiều nhà đất khu vực Hóc Môn, Quận 12, Gò Vấp cũ; Ánh chị kết bạn qua zalo gửi nhà cụ thể, Cám ơn nhiều!).",https://cdn.chotot.com/TYbPEXXwF3Ug5xn3dhpcASpu4EO-CFYRtDJMhSDc5mI/preset:listing/plain/acccfd4bef0ef42e8b978d592cf0bbcf-2966746211276544017.jpg,https://www.chotot.com/130262139.htm,2026-04-10T15:23:10.000Z,2026-04-10T15:34:27.366Z
chotot-131183578,chotot,"nhà 61m2 hẻm 1/ Tô Ngọc Vân, gần chợ Tam Hà Phạm Văn Đồng hẻm oto",Townhouse,SALE,4650000000,"4,65 tỷ",VND,61,76229508,"Đường Tô Ngọc Vân, Thành phố Thủ Đức, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Thành phố Thủ Đức,10.859649,106.74741,2,1,,,"Nhà cấp 4. Hẻm ô tô. Tô ngọc vân. Linh đông
Giá bán 4,65tỷ tl nhẹ
Diện tích 61m2 6,4x9,5m
Sổ hồng sạch. Sang tên ngay
Thiết kế nhà cấp 4 có 2pn
Hẻm 1/. Gần Phạm Văn Đồng
Lh",https://cdn.chotot.com/Fy4ka2S9MxkOoNNCgEr8EAp22hiqGfdBVDOacKa7W10/preset:listing/plain/19e4ad17414a68a31bf8be9b73661b3a-2975360402219934386.jpg,https://www.chotot.com/131183578.htm,2026-04-10T15:22:50.000Z,2026-04-10T15:34:27.366Z
chotot-131598555,chotot,NHÀ ĐẸP - HƠN 3TỶ - SHR - HXH - DTSD 72M2 - HẬU GIANG - 2 TẦNG - Q.6,Townhouse,SALE,3600000000,"3,6 tỷ",VND,36,100000000,"Đường Hậu Giang, Quận 6, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 6,10.745162,106.63355,2,,,,"NHÀ ĐẸP RẺ - HƠN 3 TỶ - SHR - HXH - DTSD 72M2 - HẬU GIANG - 2 TẦNG - TRUNG TÂM QUẬN 6 - GIÁP QUẬN 5.
- Diện tích : 3m x 12m 
- Kết cấu : 2 tầng, 2PN, 
 - Nhà nằm khu vực đường Bình Tiên, khu dân cư hiện hữu, an ninh, tiện sinh sống lâu dài  
- Kết nối nhanh các quận: Quận 5, Quận 8, Quận 11, Quận Bình Tân, Quận 10  
- Gần các tuyến đường lớn: Đường Bình Tiên, Đường Võ Văn Kiệt, Đường Phạm Văn Chí, Đường Minh Phụng, Đường Kinh Dương Vương  
- Tiện ích xung quanh: Gần Chợ Bình Tiên, Bệnh viện Quận 6, Trường Tiểu học Bình Tiên, Trường THCS Hậu Giang, Siêu thị Co.opmart Hậu Giang, Siêu thị Mega M 
LH : Ngọc Diệp chuyên săn nhà quận 6.
Căn nhà sở hữu vị trí thuận tiện, khu dân cư hiện hữu, Khu vực tiềm năng tăng giá  dễ mua bán, thanh khoản tốt.",https://cdn.chotot.com/uT0boKCv7oI31fBgEBBrdzpgHfQ5dRo0jjpr6dA2DeU/preset:listing/plain/06479ba30969b8af25277c418d16e027-2978285545492180575.jpg,https://www.chotot.com/131598555.htm,2026-04-10T15:22:39.000Z,2026-04-10T15:34:27.366Z
chotot-130861204,chotot,"Bán nhà 414/1 Tân Kỳ Tân Quý cách AEON Tân Phú 100m,hẻm 21m - 14ty",Townhouse,SALE,14000000000,14 tỷ,VND,128,109375000,"Đường Tân Kỳ Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Tân Phú,10.800476,106.62203,1,,1,5.5,"Bán nhà chính chủ 414/1 Tân Kỳ Tân Quý:
- 5,5mx24m, DT 128m².
- Lộ giới 21m, đường nhựa 15m, vỉa hè 3m.
- Cách AEON Tân Phú 100m.
- Chính chủ, sổ hồng riêng.
- Miễn tiếp báo - Miễn TIẾP QUẢNG CÁO
- Giá 14 tỷ.",https://cdn.chotot.com/ApscMQ7V0wLEVOta3GfSvD643CDgEEvtsEY345niVeU/preset:listing/plain/24113f692eaa3b855e7d0aaf250ad82e-2972913815424313874.jpg,https://www.chotot.com/130861204.htm,2026-04-10T15:21:21.000Z,2026-04-10T15:34:27.366Z
chotot-131750161,chotot,"Phân Lô Oto Tránh-Hoàng Quốc Việt-Cầu Giấy 102m,MT5m7,2 Mặt Ngõ,Gần Ph",Townhouse,SALE,34400000000,"34,4 tỷ",VND,102,337254902,"Đường Hoàng Quốc Việt, Quận Cầu Giấy, Hà Nội",Hà Nội,Quận Cầu Giấy,21.046318,105.804955,4,,,,"SIÊU MẪU PHÂN LÔ - HOÀNG QUỐC VIỆT - CẦU GIẤY - 2 MẶT NGÕ TRƯỚC SAU - OTO TRÁNH ĐỖ - BA BƯỚC RA PHỐ - DÂN TRÍ CAO

🏠Diện tích 102m, mặt tiền 5.7m

💵34.4 tỷ (có thương lượng)

📕Sổ đỏ chính chủ, vuông đẹp

☎️LH: Mr Thông *** (để xem nhà miễn phí)

#hoàng_quốc_việt #cầu_giấy #phân_lô #oto",https://cdn.chotot.com/B18pIHF3R92JTJnAghqWoNVW-ro6xZBJsI1mPB4hoIg/preset:listing/plain/1795a5d0efbe5611c593e41b3dfaa07f-2979355575970335349.jpg,https://www.chotot.com/131750161.htm,2026-04-10T15:21:14.000Z,2026-04-10T15:34:27.366Z
chotot-131750159,chotot,🍀 VÂN KIỀU AN CƯ 🍀SÁT MẶT TIỀN -  NGAY HÀNG XANH - 27M2,Townhouse,SALE,5980000000,"5,98 tỷ",VND,27,221481481,"Đường Bạch Đằng, Quận Bình Thạnh, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Bình Thạnh,10.802875,106.711395,3,3,,,"Dự án: 
Thông tin chi tiết: 🍀 VÂN KIỀU AN CƯ 🍀  

🏡 NHÀ BẠCH ĐẰNG – GIA ĐỊNH – SÁT MẶT TIỀN  

✨ 3 TẦNG – FULL NỘI THẤT – Ở NGAY KHỎI SỬA  

📐 3.6 x 8 – 3 tầng – 3PN – 3WC – Giá 5.98 tỷ  

📍 Mô tả chi tiết:  
• Vị trí: Bạch Đằng, ngay Hàng Xanh – kết nối Q1, Q2, sân bay nhanh chóng  
• Diện tích: 27m², sổ nở hậu nhẹ tài lộc  
• Kết cấu: trệt + 2 lầu BTCT, thiết kế hiện đại, tối ưu công năng  
• Công năng: 3PN, 3WC, phòng khách, bếp, ban công, giếng trời thoáng sáng  
• Nội thất: tặng full – chỉ xách vali vào ở  
• Hẻm sạch, an ninh, dân trí cao – cách mặt tiền vài bước chân  
• Phù hợp: ở gia đình, làm văn phòng, khai thác cho thuê  

💰 Giá chốt: 5.98 tỷ (thương lượng chính chủ)  

📞 Alo ngay: ***8  
#Alo_***8_VânKiềuAnCư",https://cdn.chotot.com/zz8h-SHb3_U5vow8lAblzqvTxlLWDhd0lDSRl5Lz4zI/preset:listing/plain/e4217cf51af3bec29f4e40b8113b10d5-2979355500320547366.jpg,https://www.chotot.com/131750159.htm,2026-04-10T15:21:01.000Z,2026-04-10T15:34:27.366Z
