id,source,title,type,transaction,price,priceDisplay,currency,area,pricePerM2,location,province,district,lat,lng,bedrooms,bathrooms,floors,frontage,description,imageUrl,url,postedAt,scrapedAt
chotot-129985867,chotot,Nhà 1 lầu đường 8m Tx33 Sát bên Ub Phường Thới An,Townhouse,SALE,4700000000,"4,7 tỷ",VND,56,83928571,"Đường Thạnh Xuân 33, Quận 12, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 12,10.889942,106.67497,2,2,2,4,"Chủ gửi hàng thơm 
1/ TX33 Q12 Đường 8m sát Bên Ub Phường Thạnh Xuân cũ  Giờ là trung tâm Phường Thới An 
1 Trệt 1 Lầu 2 PN 3 WC
Diện tích 4x14m
 đường 8m 2 xe hơi né nhau.
Giá tốt chỉ 4,7 ty tl 
Hỗ trợ vay ngân hàng",https://cdn.chotot.com/IF_7DOZQc6Ycjr5QzJHjvurR1e9ZkfsvQqDjiEEkUIs/preset:listing/plain/d978f46955ef1365081c03e4b881233b-2972884696070518155.jpg,https://www.chotot.com/129985867.htm,2026-04-10T15:20:09.000Z,2026-04-10T15:34:27.367Z
chotot-131709204,chotot,🏡 CHÍNH CHỦ BÁN NHÀ GÒ VẤP – PHÁP LÝ RÕ RÀNG – SỔ HỒNG RIÊNG,Townhouse,SALE,5000000000,5 tỷ,VND,57,87719298,"Đường Nguyễn Kiệm, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.824865,106.67936,3,,,,"Chính chủ bán nhà Nguyễn Kiệm, Gò Vấp – sát Phú Nhuận – 2 lầu BTCT

Diện tích: ~56m²
Kết cấu: 1 trệt 2 lầu, nhà BTCT kiên cố
Đã hoàn công đầy đủ
Hẻm ba gác, khu dân cư yên tĩnh
Sổ hồng riêng, sang tên nhanh

📍 Vị trí đẹp: giáp Phú Nhuận, gần sân bay, đi trung tâm cực tiện

💰 Giá: 5T – còn thương lượng

📞 Liên hệ: (SĐT) – ***",https://cdn.chotot.com/oDVkHTRbvngptlTv-AfRvpwDx2pQTjP1lZ9-6eVzk5s/preset:listing/plain/ec12fd18a5d218381b8c67d7aaf06725-2979053291139664501.jpg,https://www.chotot.com/131709204.htm,2026-04-10T15:20:09.000Z,2026-04-10T15:34:27.367Z
chotot-131750146,chotot,Nhà Phú Hoà - Thủ Dầu Một,House,SALE,6500000000,"6,5 tỷ",VND,100,65000000,"Đường nhựa 5m Thông, Thành phố Thủ Dầu Một, Bình Dương",Bình Dương,Thành phố Thủ Dầu Một,10.972611,106.685135,4,,,,"Dự án: 
Thông tin chi tiết: Nhà Phú Hoà - Thủ Dầu Một
- DT 102m2 (đã hoàn công)
- Xây dựng 1 trệt 2 lầu 4 phòng ngủ sân oto...
- Đường nhựa 5m thông thoáng
- Hướng Chính Bắc
- Giá bán 6,5tỷ tl
LH:  Minh Sang xem nhà (GC)",https://cdn.chotot.com/21JZny_kuP9d4T5H-fVRDPq-vMb_jwH3iHKlIQYOlOA/preset:listing/plain/176edb9f10f0437e3203242ec990821e-2979355647845108341.jpg,https://www.chotot.com/131750146.htm,2026-04-10T15:19:43.000Z,2026-04-10T15:34:27.367Z
chotot-131750142,chotot,Nhà Ngay Chợ Đường  1 Lầu Hẻm 5 m otto P Thới An Q12,Townhouse,SALE,3490000000,"3,49 tỷ",VND,44,79318182,"Đường Hà Huy Giáp, Quận 12, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 12,10.872191,106.67686,2,2,1,4,"Dự án: 
Thông tin chi tiết: Chủ gửi 
❇️Nhà hà huy giáp thạnh xuân q12
✅Dt 3,9*11 đúc 1 lầu
✅Gồm 2 phòng ngủ,2wc,phòng khách,bếp
✅Hẻm xe hơi tận nhà
✅Cách hà huy giáp 300m
✅Sổ hồng riêng,mà mới vào ở liền
✅Giá 3 tỷ 490 triệu còn bớt
*** nc",https://cdn.chotot.com/5PBpirZZBUeAFgj1eWtkUy-bj7Kt7tStU61cLt9U9Xk/preset:listing/plain/70c206d0b73f01c77ec3fb7aacc9f798-2979354959990059225.jpg,https://www.chotot.com/131750142.htm,2026-04-10T15:19:25.000Z,2026-04-10T15:34:27.367Z
chotot-129197537,chotot,"Nhà 4 Tầng 5m x 20m Phạm Thế Hiển Quận 8, SHR Hoàn Công Đủ",House,SALE,8200000000,"8,2 tỷ",VND,100,82000000,"Phạm Thế Hiển, Quận 8, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 8,10.71493,106.63096,4,,4,,"Nhà đẹp 4 tầng 5m x 20m KDC Phú Lợi đường Phạm Thế Hiển Q8, hoàn công đủ.
=====
Hiện trạng.
+ Sổ hồng riêng. Hoàn công đủ 
+ Nhà mới xách vali vào ở liền.
+ 5m x 20m.
+ 1 trệt 2 lầu sân thượng 4PN master 5WC.
+ Giếng trời thoát mát nội thất đẹp.
_ 1 Căn 8 tỷ 2
_ 2 Căn 8 tỷ 480
+ Đường Phạm Thế Hiển, Nguyễn Văn Linh, Trịnh Quang Nghị, Văn Tiến Dũng, Ql50, Lê Bôi.
+ Lh: Quan Nhà phố, xem nhà 24/7.",https://cdn.chotot.com/8BK0TfjrR8wXIB4N9VvtGFdFVcMFyNpQYDaeRGM0y-g/preset:listing/plain/8fe03d48d9030386939fc71247850fd3-2978417009874695461.jpg,https://www.chotot.com/129197537.htm,2026-04-10T15:18:28.000Z,2026-04-10T15:34:27.367Z
chotot-131692528,chotot,"MẶT TIỀN NGANG 5M HUỲNH TẤN PHÁT Q7 TIỆN VỪA Ở VỪA KINH DOANH 10,2 tỷ",House,SALE,10200000000,"10,2 tỷ",VND,50,204000000,"Đường Huỳnh Tấn Phát, Quận 7, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận 7,10.75477,106.72645,3,2,2,5,"Dự án: 
Thông tin chi tiết: ✅Nhà mặt tiền Huỳnh Tấn Phát, kế bên Quận 4, đoạn sầm uất nhất Quận 7.
🤝Diện tích ngang 5met thuận tiện kinh doanh, vỉa hè 3 mét rộng rãi
✅Nhà 1 lầu có 3 phòng ngủ.
🤝Tiện vừa ở vừa kinh doanh giá cực rẻ chỉ 10,2 tỷ",https://cdn.chotot.com/a1FPt_DiS_JppB79thVY0NX7eXIRzKUzWrXViqCZ5ss/preset:listing/plain/73e34ee268d918d98e028c90fa7cc365-2978986467396248918.jpg,https://www.chotot.com/131692528.htm,2026-04-10T15:18:08.000Z,2026-04-10T15:34:27.367Z
chotot-131750131,chotot,🚨 SIÊU PHẨM ĐỐI DIỆN LOTTE–HXH THÔNG–45m²–2 TẦNG BTCT– XE HƠI TỚI CỬA,Townhouse,SALE,3980000000,"3,98 tỷ",VND,45,88444444,"Đường Lê Đức Thọ, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.842118,106.67632,2,2,2,,"🚨 SIÊU PHẨM ĐỐI DIỆN LOTTE – HXH THÔNG – NHỈNH 3 TỶ, 
🏠 45m² – 2 TẦNG BTCT – XE HƠI TỚI CỬA
💥 2PN – 2WC – Có sân xe –Kho Chứa Rộng rãi 
💥 Vị trí vàng Nguyễn Văn Lượng – đối diện Cityland
💥 SHR – nở hậu – hoàn công đủ
📞LH:Ms Linh chính chủ nhà phố",https://cdn.chotot.com/gNyhq16JlPs3LpmiDXj7uPbdsuClXg_gZ7iNklmwhSQ/preset:listing/plain/0f0666d48b361f35a84c7782e9841341-2979355191277603832.jpg,https://www.chotot.com/131750131.htm,2026-04-10T15:18:08.000Z,2026-04-10T15:34:27.367Z
chotot-130981256,chotot,🏡 BÁN NHÀ LÊ LỢI – HÓC MÔN – 128m² – Ô TÔ VÀO NHÀ 🚗,Townhouse,SALE,4200000000,"4,2 tỷ",VND,128,32812500,"Đường Lê Lợi, Huyện Hóc Môn, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Huyện Hóc Môn,10.893954,106.58624,2,2,1,5.5999,"Dự án: 
Thông tin chi tiết: 📍 Đường Lê Lợi, Hóc Môn

✨ Diện tích: 5.6m x 23m – Công nhận 128m² (ngang khủng hiếm có)
✨ Kết cấu: 1 trệt, mái tôn, nhà mới sạch đẹp – chỉ xách vali vào ở
✨ Công năng: 2PN, 1WC, phòng khách rộng, bếp thoáng, có giếng trời
✨ Hẻm ô tô chạy vô tận nhà – xe ngủ trong nhà

📜 Pháp lý: Sổ hồng riêng – chính chủ",https://cdn.chotot.com/bdcNWknhuq3NrtXvB_GwqmwI1_KC7x5-ccNv2AUCqx0/preset:listing/plain/9209bc31c358b238225429ea5b35fb37-2973847843114593782.jpg,https://www.chotot.com/130981256.htm,2026-04-10T15:17:42.000Z,2026-04-10T15:34:27.367Z
chotot-131369615,chotot,Hẻm Xe Hơi 4M - Phạm Văn Chiêu 17m2 1 Trệt 1 Lầu - Sát Mặt Tiền,Townhouse,SALE,2190000000,"2,19 tỷ",VND,17,128823529,"Phạm văn chiêu, Quận Gò Vấp, Tp Hồ Chí Minh",Tp Hồ Chí Minh,Quận Gò Vấp,10.850746,106.64534,1,,3,2.7,"🏡 Giá: 2.19 tỷ Hẻm Xe Hơi 4M
✅ Bán nhà Đường Phạm Văn Chiêu P.14 Quận Gò Vấp
📏 Diện tích: 3.3 x 5m, DTSD: 32m2
🏠 Kết cấu: 1 trệt 1 lầu suốt, có ban công
📍 Vị trí: Hẻm 1/, cách mặt tiền 10m, hẻm trước nhà 4m thông thoáng, căn góc thoáng mát , gần chợ thạch đà 100m , có chổ đậu xe hơi ngay đầu hẻm
🛍️ Tiện ích: Gần chợ, trường học, siêu thị
🏡 Giá: 2.19 tỷ bớt lộc",https://cdn.chotot.com/jQ0b_cakjHm72iEeh_tcKW32VcG8Su0FSsrUsoOtvew/preset:listing/plain/a6d7adbf7c3b31e03438e517e17c7b3a-2979355321373336852.jpg,https://www.chotot.com/131369615.htm,2026-04-10T15:17:27.000Z,2026-04-10T15:34:27.367Z
alonhadat-18438413,alonhadat,Nhà Phố Sora Bay -  Vị trí trung tâm kề phố cận biển - Chính Sách Đột phá siêu hấp dẫn,House,SALE,14890000000,"Giá: 14,89 tỷ",VND,115,129478261,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,18,,6,10,"Nhà Phố Sora Bay Hạ Long *CỖ MÁY * tạo ra dòng tiền với vị trí kim cương kề phố -Cận biển , hội tụ đầy đủ 3 yếu tố : vị trí siêu đẹp - Giá Tốt - Chính sách ưu đãi cực khủng!......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2026/4/6/thumbnails/20260406_101625_768417_4.jpg,https://alonhadat.com.vn/nha-pho-sora-bay-vi-tri-trung-tam-ke-pho-can-bien-chinh-sach-dot-pha-sieu-hap-dan-18438413.html,2026-04-06,2026-04-10T15:34:29.445Z
alonhadat-18431957,alonhadat,Sky M- Căn Hộ Mặt Biển Tại Hạ Long Giá chỉ bằng 1/2 căn hộ tại Hà Nội,House,SALE,4623000000,"Giá: 4,623 tỷ",VND,67,69000000,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,2,,,,Căn Hộ Mặt Biển Tại Hạ Long hội tụ đầy đủ 3 yếu tố: View Đẹp- Giá Tốt - Chính sách hấp dẫn hiếm có tại Hạ Long......  << Xem chi tiết >>,https://alonhadat.com.vn/files/properties/2026/4/4/thumbnails/20260404_094005_768417_2.jpg,https://alonhadat.com.vn/sky-m-can-ho-mat-bien-tai-ha-long-gia-chi-bang-1-2-can-ho-tai-ha-noi-18431957.html,2026-04-04,2026-04-10T15:34:29.446Z
alonhadat-16501300,alonhadat,"Cần bán khách sạn mini 16 phòng tiêu chuẩn 3 sao ngay Bãi Cháy, giá 16 tỷ",House,SALE,16000000000,Giá: 16 tỷ,VND,120,133333333,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,16,,5,10,"Cần bán gấp khách sạn 16 phòng hạng Superior và Deluxe sang trọng tại trung tâm du lịch Bãi Cháy, thành phố Hạ Long, kinh doanh cực tốt với lượng khách du lịch cực lớn.

Vị trí trung tâm nhất của trung tâm du lịch Bãi ......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2025/5/14/thumbnails/016501300-2139-ban-nha-hang-khach-san-thanh-pho-ha-long-chinh-chu.jpg,https://alonhadat.com.vn/can-ban-khach-san-mini-16-phong-tieu-chuan-3-sao-ngay-bai-chay-gia-18-ty-16501300.html,2026-04-10,2026-04-10T15:34:29.447Z
alonhadat-18353185,alonhadat,"Bán liền kề 5 tầng thuận tiện làm khách sạn mini tại Hạ Long, giá chỉ từ 14,89 tỷ",House,SALE,14890000000,"Giá: 14,89 tỷ",VND,110,135363636,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,18,,6,10,"SỞ HỮU NHÀ PHỐ MẶT TIỀN HOÀNG QUỐC VIỆT CHỈ VỚI 3 BƯỚC CHÂM CHẠM BIỂN: TIN ĐƯỢC KHÔNG?

Không phải giấc mơ, đây là hiện thực ngay tại Sora Bay Halong - Trái tim của thủ phủ du lịch Hạ Long Marina!
Chỉ với mức giá khôn......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2026/3/23/thumbnails/018353185-4103-ban-nha-mat-tien-thanh-pho-ha-long.jpg,https://alonhadat.com.vn/ban-lien-ke-thuan-tien-lam-khach-san-mini-tai-ha-long-gia-chi-tu-14-89-ty-18353185.html,2026-04-10,2026-04-10T15:34:29.448Z
alonhadat-18033058,alonhadat,💎 ✨BÁN TỔ HỢP KHÁCH SẠN 5 SAO MORNING STAR – TRÁI TIM ĐẢO TUẦN CHÂU – QUẢNG NINH 💎 ✨,House,SALE,170000000000,Giá: 170 tỷ,VND,2388,71189280,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,120,,9,15,"💎 ✨BÁN TỔ HỢP KHÁCH SẠN 5 SAO MORNING STAR – TRÁI TIM ĐẢO TUẦN CHÂU – QUẢNG NINH 💎 ✨

Tọa lạc tại vị trí trung tâm đảo Tuần Châu – thiên đường du lịch của Hạ Long, nơi hội tụ những kỳ quan thiên nhiên kỳ vĩ được UNES......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2026/2/9/thumbnails/018033058-2657-ban-nha-hang-khach-san-thanh-pho-ha-long.jpg,https://alonhadat.com.vn/-ban-to-hop-khach-san-5-sao-morning-star-trai-tim-dao-tuan-chau-quang-ninh--18033058.html,2026-04-09,2026-04-10T15:34:29.449Z
alonhadat-18311805,alonhadat,🏨 BÁN KHÁCH SẠN 4 SAO TRUNG TÂM HẠ LONG – VỊ TRÍ VIP – DOANH THU ỔN ĐỊNH,House,SALE,155000000000,Giá: 155 tỷ,VND,721,214979196,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,135,,11,15,"🏨 BÁN KHÁCH SẠN 4 SAO TRUNG TÂM HẠ LONG – VỊ TRÍ VIP – DOANH THU ỔN ĐỊNH

Khách sạn 4 sao đẳng cấp tại trung tâm thành phố Hạ Long , vị trí vàng ngay khu du lịch sầm uất bậc nhất Quảng Ninh, lượng khách du lịch trong ......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2026/3/17/thumbnails/018311805-3620-ban-nha-hang-khach-san-thanh-pho-ha-long-chinh-chu.jpg,https://alonhadat.com.vn/-ban-khach-san-4-sao-trung-tam-ha-long-vi-tri-vip-doanh-thu-on-dinh-18311805.html,2026-04-09,2026-04-10T15:34:29.450Z
alonhadat-17100317,alonhadat,MỚI KOONG - CĂN HỘ VIP NHẤT HẠ LONG CỦA CHỦ ĐẦU TƯ SUN GROUP - BẢNG HÀNG 04/2026,House,SALE,2100000000,"Giá: 2,1 tỷ",VND,32,65625000,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,2,,30,24,"Căn hộ biển đẹp nhất miền Bắc của tập đoàn Sun Group ở Hạ Long - Quảng Ninh. Sẽ là nơi diễn ra hoạt động du lịch, bắn pháo hoa thu hút hàng triệu khách du lịch.......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2025/8/11/thumbnails/20250811_105736_618892_0.jpg,https://alonhadat.com.vn/moi-koong-can-ho-vip-nhat-ha-long-cua-chu-dau-tu-sun-group-bang-hang-08-2025-17100317.html,2026-04-10,2026-04-10T15:34:29.451Z
alonhadat-17186144,alonhadat,"CẦN BÁN SHOPHOUSE CẢNG QUỐC TẾ TUẦN CHÂU, SỔ ĐỎ CHÍNH CHỦ 5,9 tỷ",House,SALE,5900000000,"Giá: 5,9 tỷ",VND,108,54629630,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,4,,5,20,"BÁN CẮT LỖ
 SHOPHOUSE TUẦN CHÂU
Giá chào giảm nửa tỷ 6,9 tỷ Hh3%

Chủ nhà thân tặng đầu khách chốt v công chứng trước ngày 30/9/2025 Gói nghỉ dưỡng RESORT TUẦN CHÂU 5sao 🤝🌹 

Dự án nhà phố thương mại cuối cùng tạ......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2025/8/24/thumbnails/017186144-5957-ban-biet-thu-nha-lien-ke-quang-ninh-chinh-chu.jpg,https://alonhadat.com.vn/cc-ban-shophouse-cang-quoc-te-tuan-chau-so-do-chinh-chu-5-9-ty-17186144.html,2026-04-10,2026-04-10T15:34:29.451Z
alonhadat-8354320,alonhadat,"BÁN GẤP TOÀN KHÁCH SẠN 4 SAO 18 TẦNG ĐƯỜNG HOÀNG QUỐC VIỆT,HẠ LONG.DT:750M2,MT:25M",House,SALE,245000000000,Giá: 245 tỷ,VND,750,326666667,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,105,,18,30,"cần bán gấp tòa Khách Sạn 4 Sao xây 18 tầng mặt phố Hoàng Quốc Việt, Hạ Long, Quảng Ninh. Dt:750m2, Mt:25m2 với nội thất đẳng cấp, sang trọng với tầm nhìn View ra biển, đầy đủ bể bơi phòng tập.
Vị trí Khách Sạn ở đoạn đ......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2021/5/6/thumbnails/08354320-4249-ban-nha-hang-khach-san-quang-ninh.jpg,https://alonhadat.com.vn/ban-gap-toan-khach-san-4-sao-18-tang-duong-hoang-quoc-viet-ha-long-dt-750m2-mt-25m-8354320.html,2026-04-10,2026-04-10T15:34:29.452Z
alonhadat-15619266,alonhadat,"Bán gấp mảnh đất 188m2 phố Tiêu Dao, Hà Khẩu, ô tô vào đất",House,SALE,4900000000,"Giá: 4,9 tỷ",VND,188,26063830,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,,,,10,"Cần bán gấp mảnh đất phố Tiêu Dao, phường Hà khẩu, Hạ long:
- diện tích: 188m², sđcc
- vị trí cực đẹp cách đường Trần Nhân Tông chỉ hơn 150m,đất view Vịnh Cửa Lục, cầu Tình yêu, chỉ 5p ra tới KCN Việt Hưng, TTC Thành C......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2024/12/9/thumbnails/015619266-3643-ban-dat-tho-cu-dat-o-quang-ninh-chinh-chu.jpg,https://alonhadat.com.vn/chinh-chu-ban-gap-manh-dat-188m2-pho-tieu-dao-ha-khau-o-to-vao-dat-15619266.html,2026-04-10,2026-04-10T15:34:29.452Z
alonhadat-18269659,alonhadat,"Siêu phẩm - Bán lô đất siêu đẹp mặt đường Minh Hà, phường Hà Tu, tỉnh Quảng Ninh",House,SALE,2700000000,"Giá: 2,7 tỷ",VND,47,57446809,"Quận 1, Quận 1, TP Hồ Chí Minh",TP Hồ Chí Minh,Quận 1,,,,,,8,"Siêu phẩm - Bán lô đất siêu đẹp mặt đường Minh Hà, phường Hà Tu, tỉnh Quảng Ninh. Diện tích 47m2, giá đầu tư

Bán lô đất siêu đẹp tại mặt đường Minh Hà, Phường Hà Tu, tỉnh Quảng Ninh, đây là một lô đất lý tưởng cho nhữ......  << Xem chi tiết >>",https://alonhadat.com.vn/files/properties/2026/3/10/thumbnails/018269659-5258-sieu-pham-ban-lo-dat-sieu-dep-mat-duong-minh-ha-phuong-ha-tu-tinh-quang-ninh.jpg,https://alonhadat.com.vn/sieu-pham-ban-lo-dat-sieu-dep-mat-duong-minh-ha-phuong-ha-tu-tinh-quang-ninh-18269659.html,2026-04-10,2026-04-10T15:34:29.453Z
